LIBRARY,UNPAIRED_READS_EXAMINED,READ_PAIRS_EXAMINED,UNPAIRED_READ_DUPLICATES,READ_PAIR_DUPLICATES,READ_PAIR_OPTICAL_DUPLICATES,PERCENT_DUPLICATION,GENESPACE_MEAN_COVERAGE,GENE_SPACE_SD_COVERAGE,GENE_SPACE_MEDIAN_COVERAGE,GENE_SPACE_PCT_1X,GENE_SPACE_PCT_5X,MEAN_COVERAGE,SD_COVERAGE,MEDIAN_COVERAGE,PCT_1X,PCT_5X
10_marked_dup_metrics.txt:2016lib10,128300,20728427,12129,1244654,0,0.060152,4.197225,7.027211,4,0.845293,0.390494,3.177258,5.802465,2,0.736674,0.270451
11_marked_dup_metrics.txt:2016lib11,147761,23901703,13608,1367922,0,0.057339,4.39971,5.712451,4,0.849928,0.415944,3.944961,5.23505,3,0.758498,0.365594
12_marked_dup_metrics.txt:2016lib12,225437,38273679,26007,2400725,0,0.06288,7.061149,7.974921,6,0.883842,0.660649,6.159551,7.313864,5,0.800248,0.559771
13_marked_dup_metrics.txt:2018lib13,204200,30931022,26647,2786511,205004,0.090221,5.259402,5.891572,5,0.884133,0.526926,4.877746,5.722448,4,0.804785,0.471456
14_marked_dup_metrics.txt:2018lib14,203173,30098230,24652,2240238,161575,0.074589,5.316787,7.039913,5,0.874565,0.52683,4.7403,6.306815,4,0.790347,0.455491
15_marked_dup_metrics.txt:2018lib15,129754,18617618,13217,1384577,101079,0.074465,3.339501,4.528345,3,0.833288,0.273287,2.995305,4.253955,2,0.74295,0.246392
16_marked_dup_metrics.txt:2018lib16,124639,17719814,12756,1322988,97457,0.074759,3.1443,4.533117,3,0.830335,0.240988,2.82584,4.212598,2,0.740641,0.220807
17_marked_dup_metrics.txt:2018lib17,207629,31280048,25046,2429057,176146,0.077797,5.902261,6.245954,5,0.883647,0.596515,5.142908,5.833223,5,0.805548,0.50074
18_marked_dup_metrics.txt:2018lib18,165955,26028490,18625,2027331,145811,0.077998,4.694841,6.09205,4,0.884218,0.465216,4.192057,5.435535,4,0.808311,0.401555
19_marked_dup_metrics.txt:2018lib19,155314,24422861,17483,1906666,139138,0.078178,4.372021,5.344359,4,0.873369,0.42138,3.979754,4.975839,3,0.797217,0.374219
1_marked_dup_metrics.txt:2018lib1,191258,27840034,26195,2688200,195628,0.096697,4.796908,6.294218,4,0.865536,0.473463,4.058949,5.669388,3,0.773374,0.382303
20_marked_dup_metrics.txt:2016lib20,184810,28377742,18414,1694304,0,0.059835,5.564477,6.076198,5,0.878997,0.553056,4.711465,5.623826,4,0.79111,0.449162
21_marked_dup_metrics.txt:2016lib21,175168,26870818,16830,1561479,0,0.058234,5.11561,5.740374,5,0.864899,0.512821,4.467642,5.378369,4,0.774926,0.431053
22_marked_dup_metrics.txt:2018lib22,200705,24681883,23004,1890744,137621,0.076758,5.289499,5.674048,5,0.882853,0.536165,4.051023,5.077868,3,0.795049,0.381293
23_marked_dup_metrics.txt:2018lib23,232710,32567857,30228,2555758,181618,0.078658,6.233439,7.808083,6,0.880731,0.619001,5.033073,6.868684,4,0.794622,0.486603
24_marked_dup_metrics.txt:2016lib24,79080,13658413,6198,814485,0,0.059687,2.869066,4.122008,2,0.80331,0.214719,2.28205,3.596915,2,0.700752,0.154394
25_marked_dup_metrics.txt:2016lib25,186894,30816953,19356,1899779,0,0.061774,5.983124,6.133767,5,0.877009,0.586804,5.140637,5.794219,4,0.793688,0.485243
26_marked_dup_metrics.txt:2018lib26,344751,44335133,52031,3770094,273410,0.085291,8.786598,8.502185,8,0.891172,0.759299,6.932827,7.783436,6,0.808935,0.617103
27_marked_dup_metrics.txt:2018lib27,212270,27846525,26701,2274211,164217,0.081837,5.600495,6.891484,5,0.879317,0.565868,4.429643,6.00101,4,0.790857,0.427409
28_marked_dup_metrics.txt:2018lib28,180235,26478021,21035,1981450,145535,0.074976,5.310149,7.1946,5,0.875297,0.53012,4.242756,6.157419,4,0.790427,0.403035
29_marked_dup_metrics.txt:2018lib29,181013,23064950,19622,1633756,116248,0.07098,4.784182,5.910633,4,0.870745,0.477029,3.724397,5.167038,3,0.779115,0.342753
2_marked_dup_metrics.txt:2016lib2,167481,27893649,18133,1884890,0,0.067696,5.264129,6.601415,5,0.858369,0.512462,4.308049,5.884134,3,0.762768,0.403089
30_marked_dup_metrics.txt:2018lib30,171237,22302440,20707,1875731,138702,0.084245,4.391078,4.869945,4,0.8556,0.418479,3.718276,4.706123,3,0.764264,0.33299
31_marked_dup_metrics.txt:2018lib31,186996,29026544,22060,2259444,164457,0.077969,5.225884,5.93249,5,0.880431,0.533683,4.798218,5.532083,4,0.805077,0.473301
32_marked_dup_metrics.txt:2018lib32,222183,31940595,28627,2700438,195106,0.084699,6.248777,6.509545,6,0.893579,0.620869,5.178803,5.945048,4,0.81704,0.497263
33_marked_dup_metrics.txt:2016lib33,71938,13361746,5329,779381,0,0.058372,2.519376,3.610472,2,0.787938,0.163029,2.250182,3.316656,2,0.700379,0.151081
34_marked_dup_metrics.txt:2016lib34,132500,22684355,10974,1158313,0,0.051155,4.459691,5.258703,4,0.854759,0.432456,3.851393,4.830283,3,0.764181,0.358427
35_marked_dup_metrics.txt:2018lib35,177097,26351309,19784,2005607,143239,0.07623,4.933262,5.702754,4,0.885351,0.496637,4.313935,5.217856,4,0.808949,0.414936
36_marked_dup_metrics.txt:2018lib36,247527,37548157,39713,4308307,326342,0.114891,6.61703,7.263513,6,0.899931,0.650777,5.842116,6.643,5,0.825551,0.554332
